ID_Venta,ID_Cliente,ID_Producto,Fecha,Cantidad
896,31,29,25/04/2025,5
358,97,11,21/07/2024,3
521,27,25,08/12/2024,10
384,6,5,28/10/2024,8
887,39,33,02/04/2025,1
120,23,6,11/12/2024,6
164,36,26,25/03/2025,3
69,57,1,18/10/2024,7
599,79,3,18/05/2025,8
148,60,18,10/10/2024,1
536,96,8,07/07/2024,10
353,3,29,09/10/2024,9
117,22,27,09/02/2025,5
123,6,25,25/01/2025,5
115,73,25,10/01/2025,10
150,81,18,09/06/2024,3
430,71,8,12/11/2024,2
826,35,4,08/07/2024,10
811,97,9,20/12/2024,9
81,63,28,02/09/2024,10
836,5,25,07/03/2025,4
506,66,22,16/09/2024,8
121,15,6,23/01/2025,9
110,15,3,10/08/2024,3
852,90,27,25/07/2024,6
153,54,24,27/06/2024,5
238,34,26,22/10/2024,7
429,78,13,01/12/2024,6
532,34,28,09/06/2024,4
336,29,11,06/03/2025,6
246,86,26,16/06/2024,3
745,55,1,03/08/2024,4
726,19,5,12/03/2025,5
112,30,6,23/10/2024,4
846,65,20,27/02/2025,9
417,39,27,27/02/2025,5
507,62,11,30/08/2024,1
220,56,10,03/11/2024,4
461,17,21,01/11/2024,2
828,36,8,15/05/2025,7
855,42,11,02/08/2024,2
191,75,8,28/12/2024,7
579,40,11,07/07/2024,9
177,86,9,08/11/2024,6
211,93,7,16/04/2025,6
205,30,8,22/03/2025,6
79,12,23,12/12/2024,5
662,48,15,11/05/2025,9
129,10,9,03/05/2025,8
586,92,7,04/11/2024,2
777,76,19,19/08/2024,10
228,11,21,24/08/2024,7
86,46,19,02/09/2024,9
568,35,10,14/07/2024,5
216,32,25,05/09/2024,6
683,98,1,07/02/2025,4
261,52,5,21/05/2025,3
80,36,21,08/01/2025,6
73,83,27,29/03/2025,10
585,84,10,08/04/2025,3
332,85,11,22/09/2024,7
245,12,29,21/12/2024,6
625,65,19,25/06/2024,2
502,36,27,30/06/2024,9
189,13,1,30/04/2025,3
286,10,27,10/07/2024,9
863,82,14,11/09/2024,8
315,40,18,25/06/2024,1
33,72,23,11/09/2024,4
125,85,13,28/10/2024,6
629,44,17,02/01/2025,8
790,66,8,08/11/2024,3
652,38,25,17/12/2024,3
206,19,3,24/07/2024,8
657,97,11,13/09/2024,6
808,74,27,24/11/2024,1
4,83,10,16/03/2025,10
645,33,8,22/11/2024,2
99,29,22,08/02/2025,3
717,83,15,07/10/2024,7
96,12,23,18/03/2025,9
716,88,25,07/08/2024,10
656,9,14,03/08/2024,1
186,11,27,12/08/2024,3
283,33,20,31/05/2025,10
552,86,8,20/03/2025,9
803,23,23,21/05/2025,3
310,78,27,25/01/2025,9
22,68,2,05/02/2025,9
226,96,21,02/04/2025,6
550,27,18,11/09/2024,3
871,6,30,03/12/2024,6
178,63,25,09/01/2025,3
212,74,8,08/12/2024,4
106,86,1,30/10/2024,8
23,11,7,16/04/2025,6
284,73,9,19/12/2024,6
666,27,4,16/02/2025,7
